country,populatn,density,urban,religion,lifeexpf,lifeexpm,literacy,pop_incr,babymort,gdp_cap,region,calories,aids,birth_rt,death_rt,aids_rt,log_gdp,lg_aidsr,b_to_d,fertilty,log_pop,cropgrow,lit_male,lit_fema,climate
Afghanistan,20500,25,18,Muslim,44,45,29,2.8,168,205,pacific/asia,NA,0,53,22,0,2.311753861055754,0,2.409090909090909,6.9,4.311753861055754,12,44,14,3
Argentina,33900,12,86,Catholic,75,68,95,1.3,25.6,3408,latn america,3113,3904,20,9,11.516224188790561,3.5324995860946626,1.6302793296666265,2.2222222222222223,2.8,4.5301996982030825,9,96,95,8
Armenia,3700,126,68,Orthodox,75,68,98,1.4,27,5000,middle east,NA,2,23,6,0.05405405405405406,3.6989700043360187,0.5579119379122498,3.8333333333333335,3.19,3.568201724066995,17,100,100,NA
Australia,17800,2.3,85,Protstnt,80,74,100,1.38,7.3,16848,oecd,3216,4727,15,8,26.5561797752809,4.2265483538414115,1.9267843936119216,1.875,1.9,4.250420002308894,6,100,100,3
Austria,8000,94,58,Catholic,79,73,99,0.2,6.7,18396,oecd,3495,1150,12,11,14.375,4.264723400902,1.70420396214173,1.0909090909090908,1.5,3.9030899869919438,17,NA,NA,8
Azerbaijan,7400,86,54,Muslim,75,67,98,1.4,35,3000,middle east,NA,NA,23,7,NA,3.4771212547196626,NA,3.2857142857142856,2.8,3.8692317197309762,18,100,100,3
Bahrain,600,828,83,Muslim,74,71,77,2.4,25,7875,middle east,NA,13,29,4,2.1666666666666665,3.896250562461638,1.1672353193296932,7.25,3.96,2.7781512503836434,2,55,55,3
Bangladesh,125000,800,16,Muslim,53,53,35,2.4,106,202,pacific/asia,2021,1,35,11,8.576329331046312e-4,2.305351369446624,0.24359046806108003,3.1818181818181817,4.7,5.096910013008056,67,47,22,5
Barbados,256,605,45,Protstnt,78,73,99,0.21,20.3,6950,latn america,NA,418,16,8.4,139.33333333333334,3.8419848045901137,2.6841761021094603,1.9047619047619047,1.78,2.4082399653118496,77,99,99,5
Belarus,10300,50,65,Orthodox,76,66,99,0.32,19,6500,east europe,NA,10,13,11,0.0970873786407767,3.8129133566428557,0.6272382797478523,1.1818181818181819,1.88,4.012837224705172,29,100,100,8
Belgium,10100,329,96,Catholic,79,73,99,0.2,7.2,17912,oecd,NA,1603,12,11,15.871287128712872,4.253144080570974,1.7382907922637165,1.0909090909090908,1.7,4.004321373782642,24,NA,NA,8
Bolivia,7900,6.9,51,Catholic,64,59,78,2.7,75,730,latn america,1916,87,34,9,1.1012658227848102,2.863322860120456,1.0194793473873287,3.7777777777777777,4.21,3.8976270912904414,3,85,71,4
Bosnia,4600,87,36,Muslim,78,72,86,0.7,12.7,3098,east europe,NA,NA,14,6.39,NA,3.491081413423187,NA,2.190923317683881,NA,3.662757831681574,20,NA,NA,8
Botswana,1359,2.4,25,Tribal,66,60,72,2.7,39.3,2677,africa,2375,1415,32,8,101.07142857142857,3.4276483711869328,2.5172461241398656,4,5.1,3.1332194567324945,2,32,16,4
Brazil,156600,18,75,Catholic,67,57,81,1.28,66,2354,latn america,2751,49312,21,9,31.489144316730524,3.371806458507416,1.993573131841401,2.3333333333333335,2.7,5.194791757721925,7,82,80,5
Bulgaria,8900,79,68,Orthodox,75,69,93,-0.2,12,3831,east europe,NA,24,13,12,0.2696629213483146,3.5833121519830775,0.7694213748345009,1.0833333333333333,1.8,3.949390006644913,34,NA,NA,8
Burkina Faso,10000,36,15,Animist,50,47,18,2.81,118,357,africa,2288,4193,47,18,41.93,2.552668216112193,2.111081366622872,2.611111111111111,6.94,4,10,28,9,5
Burundi,6000,216,5,Catholic,50,46,50,2.26,105,208,africa,1932,7225,44,21,120.41666666666667,2.3180633349627615,2.6069777238024643,2.0952380952380953,6.8,3.7781512503836434,43,61,40,8
Cambodia,10000,55,12,Buddhist,52,50,35,2.9,112,260,pacific/asia,2166,0,45,16,0,2.4149733479708178,0,2.8125,5.81,4,16,48,22,5
Cameroon,13100,27,40,Animist,58,55,54,2.9,77,993,africa,2217,3072,41,12,23.450381679389313,2.996949248495381,1.879446566933885,3.4166666666666665,5.7,4.117271295655764,13,66,45,4
Canada,29100,2.8,77,Catholic,81,74,97,0.7,6.8,19904,oecd,3482,9511,14,8,32.68384879725086,4.298940363010725,2.008475962907875,1.75,1.8,4.463892988985907,5,NA,NA,9
Cent. Afri.R,3300,5,47,Protstnt,44,41,27,2.4,137,457,africa,2036,3730,44,21,113.03030303030303,2.6599162000698504,2.57418039497038,2.1,5.42,3.5185139398778875,3,33,15,5
Chile,14000,18,85,Catholic,78,71,93,1.7,14.6,2591,latn america,2581,831,23,6,5.935714285714286,3.413467412985825,1.4278894921155905,3.8333333333333335,2.5,4.146128035678238,7,94,93,8
China,1205200,124,26,Taoist,69,67,78,1.1,52,377,pacific/asia,2639,38,21,7,0.0031530036508463327,2.576341350205793,0.3160420678637044,3,1.84,6.081059123001319,10,87,68,8
